-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\106f02b9867f0beb1738f965a06874ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\106f02b9867f0beb1738f965a06874ef\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\012a830bfa8a1933a8c8cba186d5593d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\012a830bfa8a1933a8c8cba186d5593d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\62105eb237398f8b509bab95beeaddf9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\62105eb237398f8b509bab95beeaddf9\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dc391b783f37c69b2c66e0d70e24c064\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dc391b783f37c69b2c66e0d70e24c064\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\09b35fd0f5bad7c7ecd0eef6803e1d53\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\09b35fd0f5bad7c7ecd0eef6803e1d53\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e63c71ca4f0034f0ee368198b764fc5e\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e63c71ca4f0034f0ee368198b764fc5e\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\578aa0fa9480ce4a3cfc79233986ea47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\578aa0fa9480ce4a3cfc79233986ea47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb6030cbe4c628cd4acf551506508db2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fb6030cbe4c628cd4acf551506508db2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\5efdac519bf854037cc2e1ce1daf3b9d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\5efdac519bf854037cc2e1ce1daf3b9d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\6c6c4f01149679677cf9da4907af8db3\transformed\featurecombinationquery-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\6c6c4f01149679677cf9da4907af8db3\transformed\featurecombinationquery-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53bccfd20708d12410b9b82cd8eb8d3a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\53bccfd20708d12410b9b82cd8eb8d3a\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\062d27f05ff0a83fed69b26e8f6d98be\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\062d27f05ff0a83fed69b26e8f6d98be\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ade04c69f344c6b2e1d2410c82401379\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ade04c69f344c6b2e1d2410c82401379\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\2baad67ca21031bb149aafa41a70aae9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\2baad67ca21031bb149aafa41a70aae9\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a337fcd0c58098197b1515d3ce3d9e01\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a337fcd0c58098197b1515d3ce3d9e01\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\30a186f7de5878289c78414b61eb1977\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\30a186f7de5878289c78414b61eb1977\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0cc90183c91db74e16d0beccfe176abf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0cc90183c91db74e16d0beccfe176abf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e7bcdd5dbf3fc40e8d4f7c2e08cb9251\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e7bcdd5dbf3fc40e8d4f7c2e08cb9251\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dbfb3dc6a4c17ea1430a0ff0846b3149\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dbfb3dc6a4c17ea1430a0ff0846b3149\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ec9227533f017e27449ba42df46e53d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\ec9227533f017e27449ba42df46e53d1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5fad872d8aed2093e759f7e9c43b60d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b5fad872d8aed2093e759f7e9c43b60d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\625db33fbe3d31c6e512305ec7d20be9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\625db33fbe3d31c6e512305ec7d20be9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\3adc4c4aae9a6334c5cc4252456b18a0\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\3adc4c4aae9a6334c5cc4252456b18a0\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\1d84004a4e59b2175b669ff236374ea5\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\1d84004a4e59b2175b669ff236374ea5\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\751657286610e57289e3d10d8f537766\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\751657286610e57289e3d10d8f537766\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2fd566e82b1abc0f021d97649150d09\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\f2fd566e82b1abc0f021d97649150d09\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\76b57f13f7cad6d8bcdb4111e8c8575b\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\76b57f13f7cad6d8bcdb4111e8c8575b\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4d606781e8dff858cff25132b6d03905\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4d606781e8dff858cff25132b6d03905\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1fc63a3e0b7a94451da478bc44c1fea8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\1fc63a3e0b7a94451da478bc44c1fea8\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\08932e1b31bcdd7decebdb36d2853398\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\08932e1b31bcdd7decebdb36d2853398\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\056312fcb2381d507f4f3a734df2a1b4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\056312fcb2381d507f4f3a734df2a1b4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\43ef586fd125d223025e1e9c60396f2f\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\43ef586fd125d223025e1e9c60396f2f\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\33cf26a39a536121b7b309243f2a39f3\transformed\camera-camera2-1.5.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c6891a9577ec31c80856d766df039307\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\d049abf915f2b232c005e047fcc9f296\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ba41dbac4979ac83dc7a034631c351\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4690b1bf65b857123053d68b7d028dd8\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0fcb814763b5200fc3c09ae661284198\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
