-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d12bf49e60cddbdac1c9add6e935f7bb\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d12bf49e60cddbdac1c9add6e935f7bb\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2093ef083e3de64ebf1354caed799f3a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2093ef083e3de64ebf1354caed799f3a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6ee995b939ec669f89853fb699564c39\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6ee995b939ec669f89853fb699564c39\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b3e00306a6c7ee60549df2565e006198\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b3e00306a6c7ee60549df2565e006198\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a94508d9fbe80d18a72ce95760c8cc9a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a94508d9fbe80d18a72ce95760c8cc9a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ac715ac38af58e5e110e24549c0d6491\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ac715ac38af58e5e110e24549c0d6491\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\42bd6c173999935b0fdc6e876f26aceb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\42bd6c173999935b0fdc6e876f26aceb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7bf13de3fef92f69c7ae3df226000332\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7bf13de3fef92f69c7ae3df226000332\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5bdce5c62d7b5c10dc2a604053ba753d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5bdce5c62d7b5c10dc2a604053ba753d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56648abb8a3ad09955553fc413fea7dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56648abb8a3ad09955553fc413fea7dd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\899d7990d3d1d1e4da6d838d0baab5c4\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ee77db70092316c65e0d8c0fb65a4afd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ee77db70092316c65e0d8c0fb65a4afd\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0197b17cd7fab0eac4c47a2db0ec1611\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0197b17cd7fab0eac4c47a2db0ec1611\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b21e69c57337afdce254cadd744e41a3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b21e69c57337afdce254cadd744e41a3\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\aab65d3e14d0d1ade85178c98b7fb080\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\aab65d3e14d0d1ade85178c98b7fb080\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\751bea65c1c348b447f6f7b3c970f723\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\751bea65c1c348b447f6f7b3c970f723\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d18bc2110602e861a1a073a81f587aa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\9d18bc2110602e861a1a073a81f587aa\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\34c6f72a860c4dedf1e7dcb51fb536fa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\34c6f72a860c4dedf1e7dcb51fb536fa\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\19e0340861b2ffc4890bf834cacceb8f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\19e0340861b2ffc4890bf834cacceb8f\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a5f6208f52c9e30735600d084a30b3b3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a5f6208f52c9e30735600d084a30b3b3\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\57aa5728778db6dc680b17e27c2ecca3\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\57aa5728778db6dc680b17e27c2ecca3\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9eeecf0972ae3bd673a532697a5bdcc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d9eeecf0972ae3bd673a532697a5bdcc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b9b4135daec88447f37579ea6f004f6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b9b4135daec88447f37579ea6f004f6c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1224ece1f120a6a6426aef9a55dc678d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\1224ece1f120a6a6426aef9a55dc678d\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\254c3083bf6a9342d9835156dce07afc\transformed\featurecombinationquery-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\254c3083bf6a9342d9835156dce07afc\transformed\featurecombinationquery-1.5.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fe9f1a58de7f374eff7a4b8acf8ba9e8\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cef45eaaf72d2433fd8bdea10ca09c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\af31911826178c5f28d50ff9deb64f5c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\af31911826178c5f28d50ff9deb64f5c\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\733bdc3d9375a03fb3f98d6b702f1bde\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a7493d6e64d91afd7290c3ef9b683773\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a7493d6e64d91afd7290c3ef9b683773\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5e7e6abaa06cdb44a76dd3cbf83c3932\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5e7e6abaa06cdb44a76dd3cbf83c3932\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dd999bdae3b72e7b82e63b84638a8c44\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\dd999bdae3b72e7b82e63b84638a8c44\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c945c10ef36ebfa28202964754dbf470\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\c945c10ef36ebfa28202964754dbf470\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1baf4ceaac15db3f7eb9bcf30f4fef06\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1baf4ceaac15db3f7eb9bcf30f4fef06\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f346149dacb4b50f0f881cebc47cb657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f346149dacb4b50f0f881cebc47cb657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2c216240ec23e9cb32aecd4bce26ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2c216240ec23e9cb32aecd4bce26ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a83af9d636698ea6a85df1adc573f213\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\a83af9d636698ea6a85df1adc573f213\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e6ac654708949634a152f73dc268bc1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\0e6ac654708949634a152f73dc268bc1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\f4f16ad7cb4bfd33b82adaf920ae559c\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\f4f16ad7cb4bfd33b82adaf920ae559c\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2541f155d38555081a1dca2e34153382\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2541f155d38555081a1dca2e34153382\transformed\tensorflow-lite-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ee1682ac7b02e46b62edf34739323d1\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ee1682ac7b02e46b62edf34739323d1\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cbfb772b162fb0ee42ed72e5f5b58d0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cbfb772b162fb0ee42ed72e5f5b58d0\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\795e3b07ebeedad65faed0e1ffed8cbf\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\795e3b07ebeedad65faed0e1ffed8cbf\transformed\tensorflow-lite-api-2.14.0\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3b4bf9166d8c46b5f9d3e7ac203188d\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f3b4bf9166d8c46b5f9d3e7ac203188d\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4efe5aebbef1eb7295111864a9a56e9f\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\4efe5aebbef1eb7295111864a9a56e9f\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\31622ef2fbe7b0116fe64accac1c2cee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\31622ef2fbe7b0116fe64accac1c2cee\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0b32b39e63874e39892e1125859bda4f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\72fbf630b6111b9fee2d0c101cf44d44\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\72fbf630b6111b9fee2d0c101cf44d44\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\d21d0dcebd1d78f8c48b4646223ec202\transformed\camera-camera2-1.5.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\4353669f01dd4b4365baec85f8056798\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\4353669f01dd4b4365baec85f8056798\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\4353669f01dd4b4365baec85f8056798\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\4353669f01dd4b4365baec85f8056798\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b1019560aea24ed59688e790a85b15bf\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0-alpha11] C:\Users\jkgga\.gradle\caches\8.13\transforms\c0edc067516a83ec359a7883aaca7b40\transformed\connect-client-1.1.0-alpha11\AndroidManifest.xml:26:13-35
	android:exported
