-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\94f6932752805bdd61fcc6784930b71e\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b05dc7ab292b6a07e15d897c167ee560\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b05dc7ab292b6a07e15d897c167ee560\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\11ad0f285650b44497bc65a5f07ecdbb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\11ad0f285650b44497bc65a5f07ecdbb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2263576fe5b5818f8c961e1134b099\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bd2263576fe5b5818f8c961e1134b099\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\711310cc08c142d4ebf9e53f4eeb0d09\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\711310cc08c142d4ebf9e53f4eeb0d09\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cb5a8b3d3c142a85708da73a11d20c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\d3cb5a8b3d3c142a85708da73a11d20c\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\16ab34b2ab7df5cb14944cebc39594b2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\16ab34b2ab7df5cb14944cebc39594b2\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f56d7f87573fd3bb96ce8a0d60cbd6c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f56d7f87573fd3bb96ce8a0d60cbd6c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\42aa4e68d3b7772776f1b7e0a7208306\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jkgga\.gradle\caches\8.13\transforms\42aa4e68d3b7772776f1b7e0a7208306\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\481194c5e25cedcdbe56c9b80eb4eead\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\481194c5e25cedcdbe56c9b80eb4eead\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\1ff2f9fdbe972774f8320fc86a9a2eca\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\1ff2f9fdbe972774f8320fc86a9a2eca\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cab67e3796e67530f54b602e848f035\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\2cab67e3796e67530f54b602e848f035\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e0be38f31e0a0e46f1d733da0f58da9\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\jkgga\.gradle\caches\8.13\transforms\4e0be38f31e0a0e46f1d733da0f58da9\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\852d52bbc6c19ab6ab2991c3a0e6da17\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\852d52bbc6c19ab6ab2991c3a0e6da17\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\49ccef0fde7ccd53ab701398be3162ec\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\49ccef0fde7ccd53ab701398be3162ec\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\823bd4ad67097f1a2ff1f1b1ac21e4f4\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\823bd4ad67097f1a2ff1f1b1ac21e4f4\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cbcbe0729f10a2d060138bc6fd206b22\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\cbcbe0729f10a2d060138bc6fd206b22\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fd1c06b175e60406d8b4b79cc13b11d8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fd1c06b175e60406d8b4b79cc13b11d8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6ac67d7e25e7f7b9a85e7f582aea0e8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b6ac67d7e25e7f7b9a85e7f582aea0e8\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08a7400eb2b1cf2e39c78a4e2be9a23b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\08a7400eb2b1cf2e39c78a4e2be9a23b\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\56794676502c187124f1f4f03b4fc8de\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\56794676502c187124f1f4f03b4fc8de\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\43569ba94e20109e48150ec78582cfd1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\43569ba94e20109e48150ec78582cfd1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fde2928ec534a063f21e06480f8ab577\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\fde2928ec534a063f21e06480f8ab577\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d98175e5b2b8ee42b336cd485e509dfd\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d98175e5b2b8ee42b336cd485e509dfd\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4901d595fcc4e630709820415958963f\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\4901d595fcc4e630709820415958963f\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7d66bf34f248e3de1c5440e0e2e6305d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7d66bf34f248e3de1c5440e0e2e6305d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f418bea870e70ec9f59e6d449622e12f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\f418bea870e70ec9f59e6d449622e12f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\96b8ea576f1ba6656aaf2f763a15f0dd\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\96b8ea576f1ba6656aaf2f763a15f0dd\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\67f07db594888ce87a53c9ee1665f5e5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\67f07db594888ce87a53c9ee1665f5e5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56bbe1b2e4eb0d6d5e7e48f98864eb0f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\56bbe1b2e4eb0d6d5e7e48f98864eb0f\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e4108b3201bada741116db0681ba19e\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7e4108b3201bada741116db0681ba19e\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\78557e8425ba1fd23ad303338d2346b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\78557e8425ba1fd23ad303338d2346b8\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2bcbb7c17e3188fcebbd6cc617254951\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\2bcbb7c17e3188fcebbd6cc617254951\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0767f52e793a940d0c9061eee07b5de8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\0767f52e793a940d0c9061eee07b5de8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6e2c485271d598dd43d229ddb5923ea1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6e2c485271d598dd43d229ddb5923ea1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ed72bc14001e8a408310e98f85a656\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\68ed72bc14001e8a408310e98f85a656\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\82e23c79036321c90d4ed2ce6c5f8548\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\82e23c79036321c90d4ed2ce6c5f8548\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\91d0c2beeba83bc61bdbb5f0218e5bef\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\91d0c2beeba83bc61bdbb5f0218e5bef\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\81d9e037b942c7339f2972060ad7e486\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\81d9e037b942c7339f2972060ad7e486\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b51916432762bf25442f4dec7280ce13\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\b51916432762bf25442f4dec7280ce13\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\192e10c8928271f806992efaf81ff392\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\192e10c8928271f806992efaf81ff392\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\61943091351b94bc194cc3ce38f21c0f\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\61943091351b94bc194cc3ce38f21c0f\transformed\tensorflow-lite-support-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b19e1c3b0b88574cce71b57ec894c77a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\b19e1c3b0b88574cce71b57ec894c77a\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\44d5eeb649fd408bb08257ac9a79afb2\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] C:\Users\jkgga\.gradle\caches\8.13\transforms\44d5eeb649fd408bb08257ac9a79afb2\transformed\tensorflow-lite-support-api-0.4.4\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f62d7360058a427b98eafbecbeaa349e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f62d7360058a427b98eafbecbeaa349e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3485393f8b71632d4ae74467ac0bd596\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3485393f8b71632d4ae74467ac0bd596\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a93bdb66eee43cdc4ad3fa06e7165a6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\0a93bdb66eee43cdc4ad3fa06e7165a6\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\97faa503015c4ac92adf02f51f67cad1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\97faa503015c4ac92adf02f51f67cad1\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\2d0df75ab3d03d997f990bc562ae4cf9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\2d0df75ab3d03d997f990bc562ae4cf9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\88adabc264c377bedc9f1e166a5c03ff\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\88adabc264c377bedc9f1e166a5c03ff\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b240780cbd2344c68d7fa34ca30e722\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc1b8ad1f12b92f12994a519f699ec65\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc1b8ad1f12b92f12994a519f699ec65\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f8704cbdd41a661c09c8164e655f6160\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\jkgga\.gradle\caches\8.13\transforms\6023622ae4c9c70b870108f361d3b77b\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:4.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\7b7b42e2d18f46725dce0032cd983a85\transformed\places-4.1.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
