-- Merging decision tree log ---
manifest
ADDED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\840546b25cdc252ac3923315b7300fe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\840546b25cdc252ac3923315b7300fe9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc717f6739348dafb80effc9856a90e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bc717f6739348dafb80effc9856a90e1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be413b06262c3e7ffc3e3030aea64bad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\be413b06262c3e7ffc3e3030aea64bad\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6ea6054dc225bcfc667fbeb478ae4b96\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\6ea6054dc225bcfc667fbeb478ae4b96\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\35c0fbab909e4267ea4cead96fec40f8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\35c0fbab909e4267ea4cead96fec40f8\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e82480ebef5bdf18c3f2593b3fa9f5dd\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\e82480ebef5bdf18c3f2593b3fa9f5dd\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f915ab1f0190a444f8d7f582db8ac0e2\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\jkgga\.gradle\caches\8.13\transforms\f915ab1f0190a444f8d7f582db8ac0e2\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ed831f50694a529a27390b3254438af\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\jkgga\.gradle\caches\8.13\transforms\3ed831f50694a529a27390b3254438af\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\278702db82b5b0d602e3d40bb62124ec\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\278702db82b5b0d602e3d40bb62124ec\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\jkgga\OneDrive\Desktop\Helpix\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\22bda7381908607b66cc2ce081b116f7\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\22bda7381908607b66cc2ce081b116f7\transformed\camera-core-1.5.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\99ab4faed9ca4cda461d34287886a6cf\transformed\camera-camera2-1.5.2\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\5044b202942b517c7878f73fbafd16a6\transformed\places-3.3.0\AndroidManifest.xml:16:13-91
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b33b15c2ce1a7c6b1cb746c385f8517f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b33b15c2ce1a7c6b1cb746c385f8517f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\b33b15c2ce1a7c6b1cb746c385f8517f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\aaa1107bc8f3d02671f1e7834b9f5786\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\aaa1107bc8f3d02671f1e7834b9f5786\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\jkgga\.gradle\caches\8.13\transforms\aaa1107bc8f3d02671f1e7834b9f5786\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef190a88236bb0c3f7d262fda31dcd1e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef190a88236bb0c3f7d262fda31dcd1e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1e7b5b7605271dc71608685170d68220\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\1e7b5b7605271dc71608685170d68220\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e26b8c3e1bf0638eab48eeb050a4a805\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e26b8c3e1bf0638eab48eeb050a4a805\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\f749ed553b6374715bd23e2bf3140810\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\f749ed553b6374715bd23e2bf3140810\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\3e492661965848f7e79e3822a6bd2cfc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\jkgga\.gradle\caches\8.13\transforms\3e492661965848f7e79e3822a6bd2cfc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\35c0fbab909e4267ea4cead96fec40f8\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\jkgga\.gradle\caches\8.13\transforms\35c0fbab909e4267ea4cead96fec40f8\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\8f4a8a4645a53c7288367033dce14ba0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef190a88236bb0c3f7d262fda31dcd1e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\ef190a88236bb0c3f7d262fda31dcd1e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\96a9f13034c7284c3ff8519da7d13109\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\96a9f13034c7284c3ff8519da7d13109\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:23:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e26b8c3e1bf0638eab48eeb050a4a805\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\e26b8c3e1bf0638eab48eeb050a4a805\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d468b5799c055bc9ad2465e7d33909d1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\d468b5799c055bc9ad2465e7d33909d1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbba5dbb166f7262a9017854bae81a75\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbba5dbb166f7262a9017854bae81a75\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\244b358e0462a1b1734b419e9928f9e6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\244b358e0462a1b1734b419e9928f9e6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbba5dbb166f7262a9017854bae81a75\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbba5dbb166f7262a9017854bae81a75\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\jkgga\.gradle\caches\8.13\transforms\bbb07da80ec60e484b9abe7f0ecdb5f5\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
